User-agent: *

# Disallow authentication and protected pages
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /wallet
Disallow: /profile
Disallow: /withdraw
Disallow: /my-loans
Disallow: /loan-application
Disallow: /marketplace/my-listings
Disallow: /marketplace/add-product
Disallow: /marketplace/edit-product
Disallow: /marketplace/product/

# Sitemap location
Sitemap: https://www.greener-pastures-investments.com.ng/sitemap.xml
